25780572	050002100111
50045054	042002100211
25723318	011001700111
25723319	011001700111
90925007	011002000511
90924955	011002000511
90924983	011002000511
90925083	011002000511
81615831	011001800111
03462117	011002100311
08313940	1200212130
00438572	2200211130
59331452	012002100111
49998716	032002100211
09309802	1100212130
08570490	021002000404
09217897	050002100111
32964748	035022100111
03462114	011002100311
08570489	021002000404
38563841	050002100111
13768491	034012100111
08306594	1200212130
08306591	1200212130
08306590	1200212130
08306582	1200212130
08306567	1200212130
08306566	1200212130
08306542	1200212130
08306442	1200212130
08306444	1200212130
08306443	1200212130
08306413	1200212130
08306409	1200212130
08306403	1200212130
08306411	1200212130
08306396	1200212130
08306382	1200212130
08306375	1200212130
08306385	1200212130
08306383	1200212130
08306369	1200212130
08306367	1200212130
08306372	1200212130
08306332	1200212130
08306314	1200212130
08306290	1200212130
08306289	1200212130
08306275	1200212130
08306287	1200212130
08306274	1200212130
08306283	1200212130
08306270	1200212130
08306265	1200212130
08306263	1200212130
08306262	1200212130
08306257	1200212130
08306250	1200212130
08306264	1200212130
08306246	1200212130
08306260	1200212130
08306259	1200212130
08306256	1200212130
08306255	1200212130
08306254	1200212130
08306253	1200212130
08306249	1200212130
08306248	1200212130
08306247	1200212130
15504849	012002000311
15504848	012002000311
08313872	1200212130
08313874	1200212130
08313873	1200212130
08313869	1200212130
08313866	1200212130
08313865	1200212130
08313845	1200212130
08313842	1200212130
08313838	1200212130
08313835	1200212130
08313834	1200212130
09925321	012002100211
15504846	012002000311
09925322	012002100211
96581265	051002000611
57905978	033002100211
00028658	033002000211
01441909	5000204130
49998690	032002100211
08306128	1200212130
08306125	1200212130
08306121	1200212130
08306118	1200212130
08306085	1200212130
08306084	1200212130
08306076	1200212130
08306086	1200212130
08306083	1200212130
08306081	1200212130
08306080	1200212130
08306082	1200212130
08306077	1200212130
08313522	1200212130
08313520	1200212130
09924639	012002100211
08313518	1200212130
08313517	1200212130
08313516	1200212130
08313507	1200212130
08313524	1200212130
08313519	1200212130
08313505	1200212130
45064701	045002000111
64388527	041002000211
08305741	1200212130
08305734	1200212130
08305731	1200212130
08305738	1200212130
08305736	1200212130
08305722	1200212130
08305735	1200212130
08305733	1200212130
08305732	1200212130
08305713	1200212130
08305730	1200212130
08305724	1200212130
08305721	1200212130
08305705	1200212130
08305720	1200212130
08305717	1200212130
08305716	1200212130
08305715	1200212130
08305698	1200212130
08305697	1200212130
08305711	1200212130
08305710	1200212130
08305703	1200212130
08305702	1200212130
08305701	1200212130
08313483	1200212130
08313475	1200212130
08313489	1200212130
08313470	1200212130
08313466	1200212130
08313479	1200212130
08313477	1200212130
08313474	1200212130
08313473	1200212130
08313465	1200212130
02020147	012002000511
02020146	012002000511
02020148	012002000511
41362474	031002100211
08313464	1200212130
08313462	1200212130
08313457	1200212130
08313445	1200212130
08313459	1200212130
08313437	1200212130
08313456	1200212130
08313458	1200212130
08313455	1200212130
08313450	1200212130
08313435	1200212130
08313449	1200212130
08313447	1200212130
08313432	1200212130
08313446	1200212130
08313444	1200212130
08313430	1200212130
08313443	1200212130
08313442	1200212130
08313441	1200212130
08313438	1200212130
08313433	1200212130
08313431	1200212130
08313429	1200212130
08305694	1200212130
08305686	1200212130
08305685	1200212130
08305683	1200212130
08305680	1200212130
08305678	1200212130
08305677	1200212130
08305679	1200212130
08305676	1200212130
08305656	1200212130
08305655	1200212130
08313327	1200212130
08305633	1200212130
08305638	1200212130
08305623	1200212130
08305635	1200212130
08305634	1200212130
08305632	1200212130
08305631	1200212130
08305620	1200212130
08305630	1200212130
08305627	1200212130
08305626	1200212130
08305625	1200212130
08305624	1200212130
08305622	1200212130
08305621	1200212130
08305619	1200212130
08305618	1200212130
08305606	1200212130
08305617	1200212130
08305616	1200212130
08305603	1200212130
08305615	1200212130
08305614	1200212130
08305613	1200212130
08305600	1200212130
08305605	1200212130
08305604	1200212130
08305598	1200212130
08305581	1200212130
08305588	1200212130
08305577	1200212130
08305574	1200212130
08305582	1200212130
08305580	1200212130
08305579	1200212130
08305576	1200212130
08305575	1200212130
08305573	1200212130
08305572	1200212130
08305562	1200212130
08305532	1200212130
08305541	1200212130
08305531	1200212130
08305509	1200212130
08305512	1200212130
08305511	1200212130
08311336	1200212130
08305434	1200212130
08305435	1200212130
08305431	1200212130
08305411	1200212130
08305409	1200212130
08305428	1200212130
08305427	1200212130
08305426	1200212130
08305392	1200212130
08305405	1200212130
08305402	1200212130
08305400	1200212130
08313320	1200212130
15504840	012002000311
15504839	012002000311
08313318	1200212130
09924429	012002100211
09924366	012002100211
09924362	012002100211
15176170	044002100211
11648236	3100212130
38563833	050002100111
08312997	1200212130
08312995	1200212130
08312992	1200212130
08312990	1200212130
08312987	1200212130
08312985	1200212130
08312984	1200212130
08312999	1200212130
08312998	1200212130
08312980	1200212130
08312979	1200212130
08312977	1200212130
08312994	1200212130
08312976	1200212130
08312993	1200212130
08312991	1200212130
08312972	1200212130
08312989	1200212130
08312986	1200212130
08312983	1200212130
08312982	1200212130
08312981	1200212130
08312978	1200212130
08312975	1200212130
08312974	1200212130
08312973	1200212130
08312971	1200212130
08312970	1200212130
06837024	033002000113
08312968	1200212130
08312964	1200212130
08312969	1200212130
08312966	1200212130
08312967	1200212130
08312960	1200212130
08312957	1200212130
08312956	1200212130
08312952	1200212130
08312948	1200212130
08312945	1200212130
08312962	1200212130
08312943	1200212130
08312961	1200212130
08312959	1200212130
08312942	1200212130
08312958	1200212130
08312941	1200212130
08312939	1200212130
08312955	1200212130
08312954	1200212130
08312936	1200212130
08312953	1200212130
08312951	1200212130
08312934	1200212130
08312950	1200212130
08312949	1200212130
08312931	1200212130
08312947	1200212130
08312928	1200212130
08312926	1200212130
08312925	1200212130
08312946	1200212130
08312923	1200212130
08312944	1200212130
08312940	1200212130
08312938	1200212130
08312937	1200212130
08312914	1200212130
08312935	1200212130
08312911	1200212130
08312933	1200212130
08312932	1200212130
08312909	1200212130
08312930	1200212130
08312929	1200212130
08312927	1200212130
08312924	1200212130
08312922	1200212130
08312921	1200212130
08312907	1200212130
08312920	1200212130
08312919	1200212130
08312918	1200212130
08312917	1200212130
08312904	1200212130
08312916	1200212130
08312915	1200212130
08312902	1200212130
08312913	1200212130
08312912	1200212130
08312900	1200212130
08312910	1200212130
08312898	1200212130
08312893	1200212130
08312892	1200212130
08312891	1200212130
08312889	1200212130
08312908	1200212130
08312905	1200212130
08312901	1200212130
08312899	1200212130
08312897	1200212130
08312896	1200212130
08312895	1200212130
08312894	1200212130
08312890	1200212130
08312888	1200212130
08312884	1200212130
08312886	1200212130
08312882	1200212130
08312883	1200212130
08312877	1200212130
08312881	1200212130
08312887	1200212130
08312869	1200212130
08312868	1200212130
08312885	1200212130
08312865	1200212130
08312878	1200212130
08312879	1200212130
08312880	1200212130
08312860	1200212130
08312876	1200212130
08312874	1200212130
08312859	1200212130
08312875	1200212130
08312873	1200212130
08312857	1200212130
08312872	1200212130
08312871	1200212130
08312870	1200212130
08312854	1200212130
08312853	1200212130
08312867	1200212130
08312850	1200212130
08312866	1200212130
08312849	1200212130
08312848	1200212130
08312864	1200212130
08312863	1200212130
08312862	1200212130
08312858	1200212130
08312856	1200212130
08312840	1200212130
08312855	1200212130
08312839	1200212130
08312852	1200212130
08312836	1200212130
08312851	1200212130
08312835	1200212130
08312831	1200212130
08312830	1200212130
08312847	1200212130
08312846	1200212130
08312845	1200212130
08312844	1200212130
08312843	1200212130
08312842	1200212130
08312841	1200212130
08312838	1200212130
08312837	1200212130
08312834	1200212130
08312833	1200212130
08312832	1200212130
08312825	1200212130
08312820	1200212130
08312819	1200212130
08312829	1200212130
08312828	1200212130
08312826	1200212130
08312824	1200212130
08312823	1200212130
08312822	1200212130
08312821	1200212130
08312814	1200212130
08312811	1200212130
08312810	1200212130
08312809	1200212130
08312817	1200212130
08312816	1200212130
08312815	1200212130
08312813	1200212130
08312812	1200212130
08312808	1200212130
08312807	1200212130
08312806	1200212130
08312805	1200212130
08312803	1200212130
37770747	035022100111
22469022	061002101211
08312797	1200212130
08312793	1200212130
08312788	1200212130
08312786	1200212130
08312785	1200212130
08312798	1200212130
08312796	1200212130
08312781	1200212130
08312778	1200212130
08312795	1200212130
08312794	1200212130
08312792	1200212130
08312772	1200212130
08312791	1200212130
08312771	1200212130
08312790	1200212130
08312789	1200212130
08312784	1200212130
08312783	1200212130
08312782	1200212130
08312780	1200212130
08312779	1200212130
08312777	1200212130
08312776	1200212130
08312775	1200212130
08305296	1200212130
08312774	1200212130
08312773	1200212130
08305294	1200212130
08305292	1200212130
08312770	1200212130
08312769	1200212130
08312768	1200212130
08312761	1200212130
08312767	1200212130
08312760	1200212130
08312766	1200212130
08312765	1200212130
08312755	1200212130
08312752	1200212130
08305293	1200212130
08305291	1200212130
08305290	1200212130
08305289	1200212130
08312764	1200212130
08305288	1200212130
08312763	1200212130
08312762	1200212130
08312759	1200212130
08305282	1200212130
08312758	1200212130
08312757	1200212130
08312756	1200212130
08312754	1200212130
08312753	1200212130
08312751	1200212130
08305270	1200212130
08305266	1200212130
08312750	1200212130
08312749	1200212130
08305287	1200212130
08305286	1200212130
08305285	1200212130
08305284	1200212130
08305283	1200212130
08305281	1200212130
08305280	1200212130
08305279	1200212130
08305278	1200212130
08305277	1200212130
08305275	1200212130
08305273	1200212130
08305272	1200212130
08305271	1200212130
08305269	1200212130
08305268	1200212130
08305267	1200212130
08305260	1200212130
08305265	1200212130
08305258	1200212130
08305257	1200212130
08305256	1200212130
08305253	1200212130
08305250	1200212130
08305264	1200212130
08305241	1200212130
08305263	1200212130
08305240	1200212130
08305262	1200212130
08305237	1200212130
08305261	1200212130
08305259	1200212130
08305255	1200212130
08305252	1200212130
08305232	1200212130
08305228	1200212130
08305227	1200212130
08305242	1200212130
08305225	1200212130
08305239	1200212130
08305236	1200212130
08305235	1200212130
08305234	1200212130
08305221	1200212130
08305233	1200212130
08305231	1200212130
08305230	1200212130
08305229	1200212130
08305214	1200212130
08305226	1200212130
08305212	1200212130
08305224	1200212130
08305223	1200212130
08305222	1200212130
08305203	1200212130
08305220	1200212130
08305219	1200212130
08305218	1200212130
08305217	1200212130
08305216	1200212130
08305215	1200212130
08305213	1200212130
08305198	1200212130
08305211	1200212130
08305210	1200212130
08305209	1200212130
08305208	1200212130
08305207	1200212130
08305206	1200212130
08305192	1200212130
08305191	1200212130
08305204	1200212130
08305202	1200212130
08305201	1200212130
08305199	1200212130
08305196	1200212130
08305195	1200212130
08305190	1200212130
08305188	1200212130
08305187	1200212130
02020145	012002000511
02020144	012002000511
12251049	021002000404
15944267	5100211130
99002751	041002000211
14718643	043002100111
08305159	1200212130
08305158	1200212130
08305157	1200212130
08305152	1200212130
08305151	1200212130
08305150	1200212130
08305146	1200212130
08305160	1200212130
08305156	1200212130
08305155	1200212130
08305154	1200212130
08305153	1200212130
08305149	1200212130
08305148	1200212130
08305145	1200212130
08305144	1200212130
08305142	1200212130
08305138	1200212130
08305137	1200212130
08305134	1200212130
08305143	1200212130
08305140	1200212130
08305139	1200212130
08305136	1200212130
02020143	012002000511
25652546	050002100111
11800977	1100204130
33894565	011002100311
08305072	1200212130
08305065	1200212130
08305066	1200212130
08305079	1200212130
08305067	1200212130
08305049	1200212130
08305048	1200212130
08305064	1200212130
08305061	1200212130
08305059	1200212130
08305054	1200212130
08305052	1200212130
08305051	1200212130
08305046	1200212130
08305026	1200212130
08305023	1200212130
08305044	1200212130
08305043	1200212130
08305024	1200212130
08305022	1200212130
03589410	1200212130
03589408	1200212130
03589407	1200212130
03589392	1200212130
03589401	1200212130
03589400	1200212130
03589399	1200212130
03589396	1200212130
03589395	1200212130
03589394	1200212130
03589393	1200212130
03589391	1200212130
03589384	1200212130
03589390	1200212130
03589387	1200212130
03589382	1200212130
03589379	1200212130
09924333	012002100211
02020129	012002000511
02020125	012002000511
02020138	012002000511
02020133	012002000511
02020124	012002000511
02020123	012002000511
35122607	032002000411
02713428	011002100311
41362464	031002100211
41362465	031002100211
08304332	1200212130
08304340	1200212130
08304335	1200212130
08304351	1200212130
08304337	1200212130
08304348	1200212130
08304349	1200212130
08304350	1200212130
08304367	1200212130
08304352	1200212130
08304353	1200212130
08304354	1200212130
08304355	1200212130
08304356	1200212130
08304357	1200212130
08304358	1200212130
08304359	1200212130
08304361	1200212130
08304375	1200212130
08304376	1200212130
08304389	1200212130
30063233	050002100111
59331437	012002100111
03589362	1200212130
03589370	1200212130
03589373	1200212130
03589374	1200212130
08304107	1200212130
00028646	033002000211
05051431	3500202130
02020109	012002000511
02020113	012002000511
02020118	012002000511
02020115	012002000511
02020120	012002000511
09924087	012002100211
72649310	051002000611
88995964	034012000211
20845161	031002000611
57383883	043002000211
66344701	3200211130
66344702	3200211130
02020108	012002000511
02020105	012002000511
03589769	1200212130
03589770	1200212130
03589791	1200212130
03589780	1200212130
03589790	1200212130
03589809	1200212130
03589811	1200212130
03589792	1200212130
03589812	1200212130
03589815	1200212130
03589801	1200212130
03589822	1200212130
03589810	1200212130
03589827	1200212130
03589828	1200212130
03589830	1200212130
03589833	1200212130
03589819	1200212130
03589837	1200212130
03589823	1200212130
03589824	1200212130
03589825	1200212130
03589826	1200212130
03589842	1200212130
03589843	1200212130
03589829	1200212130
03589831	1200212130
03589832	1200212130
03589852	1200212130
03589856	1200212130
03589840	1200212130
03589841	1200212130
03589858	1200212130
03589847	1200212130
03589848	1200212130
03589849	1200212130
03589851	1200212130
03589853	1200212130
03589854	1200212130
03589857	1200212130
03589862	1200212130
03589889	1200212130
03589891	1200212130
03589894	1200212130
03589886	1200212130
03589887	1200212130
03589888	1200212130
03589890	1200212130
03589895	1200212130
03589914	1200212130
03589898	1200212130
03589899	1200212130
03589920	1200212130
03589940	1200212130
03589924	1200212130
03589944	1200212130
03589946	1200212130
03589931	1200212130
03589934	1200212130
03589938	1200212130
03589957	1200212130
03589943	1200212130
03589945	1200212130
03589961	1200212130
03589947	1200212130
03589949	1200212130
03589952	1200212130
03589958	1200212130
03589973	1200212130
03589963	1200212130
03589975	1200212130
03589978	1200212130
03589980	1200212130
03589969	1200212130
03589971	1200212130
03589972	1200212130
03589988	1200212130
03589989	1200212130
03589974	1200212130
03589991	1200212130
03589977	1200212130
03589979	1200212130
03589981	1200212130
03589982	1200212130
03589985	1200212130
03589999	1200212130
03589987	1200212130
03589993	1200212130
03589996	1200212130
03589998	1200212130
08304056	1200212130
08304059	1200212130
08304065	1200212130
08304053	1200212130
08304055	1200212130
08304072	1200212130
08304073	1200212130
08304057	1200212130
08304060	1200212130
08304061	1200212130
08304067	1200212130
08304068	1200212130
08304070	1200212130
08304083	1200212130
08304089	1200212130
08304090	1200212130
08304091	1200212130
08304092	1200212130
02965584	033002100311
03589278	1200212130
03589280	1200212130
03589283	1200212130
03589281	1200212130
03589282	1200212130
03589314	1200212130
03589316	1200212130
03589310	1200212130
03589311	1200212130
03589315	1200212130
03589317	1200212130
03589329	1200212130
03589320	1200212130
03589332	1200212130
03589322	1200212130
03589327	1200212130
03589341	1200212130
03589328	1200212130
03589331	1200212130
03589333	1200212130
03589334	1200212130
03589336	1200212130
03589338	1200212130
03589339	1200212130
03589340	1200212130
03589347	1200212130
03589348	1200212130
02884278	033002100311
60627241	052001900211
60627239	052001900211
77549881	061002001311
03589113	1200212130
03589142	1200212130
03589149	1200212130
03589194	1200212130
03589214	1200212130
03589239	1200212130
03589750	1200212130
03589738	1200212130
03589747	1200212130
03589749	1200212130
41362458	031002100211
05038031	3500202130
98068689	032002000511
15638269	011001900204
03588987	1200212130
03588992	1200212130
03588995	1200212130
03588997	1200212130
03588984	1200212130
03589000	1200212130
03588985	1200212130
03588986	1200212130
03589002	1200212130
03588988	1200212130
03588991	1200212130
03589011	1200212130
03589012	1200212130
03588994	1200212130
03588993	1200212130
03589015	1200212130
03588998	1200212130
03588999	1200212130
03589001	1200212130
03589003	1200212130
03589004	1200212130
03589006	1200212130
03589005	1200212130
03589007	1200212130
03589008	1200212130
03589009	1200212130
03589010	1200212130
03589013	1200212130
03589014	1200212130
03589016	1200212130
03589017	1200212130
03589019	1200212130
03589039	1200212130
03589028	1200212130
03589027	1200212130
03589030	1200212130
03589043	1200212130
03589031	1200212130
03589050	1200212130
03589037	1200212130
03589052	1200212130
03589054	1200212130
03589038	1200212130
03589056	1200212130
03589040	1200212130
03589057	1200212130
03589042	1200212130
03589051	1200212130
03589053	1200212130
03589058	1200212130
03589060	1200212130
03589061	1200212130
03589075	1200212130
03589062	1200212130
03589063	1200212130
03589077	1200212130
03589064	1200212130
03589065	1200212130
03589079	1200212130
03589067	1200212130
03589082	1200212130
03589085	1200212130
03589074	1200212130
03589076	1200212130
03589080	1200212130
03589081	1200212130
03589430	1200212130
03589416	1200212130
03589421	1200212130
03589437	1200212130
03589427	1200212130
03589429	1200212130
03589434	1200212130
03589448	1200212130
03589444	1200212130
03589445	1200212130
03589447	1200212130
03589449	1200212130
03589468	1200212130
03589454	1200212130
03589471	1200212130
03589473	1200212130
03589475	1200212130
03589456	1200212130
03589476	1200212130
02020096	012002000511
03589478	1200212130
03589481	1200212130
02020102	012002000511
03589467	1200212130
03589485	1200212130
03589469	1200212130
03589470	1200212130
03589487	1200212130
03589490	1200212130
03589477	1200212130
02020099	012002000511
03589491	1200212130
03589494	1200212130
03589483	1200212130
03589482	1200212130
03589495	1200212130
03589484	1200212130
03589496	1200212130
03589486	1200212130
03589498	1200212130
03589488	1200212130
03589489	1200212130
03589501	1200212130
03589504	1200212130
03589492	1200212130
03589505	1200212130
03589493	1200212130
03589508	1200212130
03589497	1200212130
03589514	1200212130
03589499	1200212130
03589500	1200212130
03589516	1200212130
03589502	1200212130
03589524	1200212130
03589531	1200212130
03589515	1200212130
03589518	1200212130
03589520	1200212130
03589534	1200212130
03589522	1200212130
03589523	1200212130
03589529	1200212130
03589537	1200212130
03589540	1200212130
03589541	1200212130
03589542	1200212130
03589543	1200212130
03589544	1200212130
03589545	1200212130
03589546	1200212130
03589564	1200212130
03589547	1200212130
03589551	1200212130
03589552	1200212130
03589568	1200212130
03589570	1200212130
03589571	1200212130
03589562	1200212130
03589563	1200212130
03589580	1200212130
03589569	1200212130
03589583	1200212130
03589572	1200212130
03589587	1200212130
03589573	1200212130
03589574	1200212130
03589576	1200212130
03589592	1200212130
03589578	1200212130
03589582	1200212130
03589599	1200212130
03589584	1200212130
03589601	1200212130
03589585	1200212130
03589586	1200212130
03589602	1200212130
03589588	1200212130
03589604	1200212130
03589593	1200212130
03589594	1200212130
03589611	1200212130
03589598	1200212130
03589600	1200212130
03589603	1200212130
03589617	1200212130
03589605	1200212130
03589606	1200212130
03589607	1200212130
03589608	1200212130
03589621	1200212130
03589609	1200212130
03589610	1200212130
03589624	1200212130
03589612	1200212130
03589614	1200212130
03589628	1200212130
03589616	1200212130
03589632	1200212130
03589618	1200212130
03589620	1200212130
03589638	1200212130
03589623	1200212130
03589640	1200212130
03589625	1200212130
03589627	1200212130
03589629	1200212130
03589633	1200212130
03589634	1200212130
03589635	1200212130
03589648	1200212130
03589636	1200212130
03589637	1200212130
03589639	1200212130
03589641	1200212130
03589654	1200212130
03589642	1200212130
03589643	1200212130
03589644	1200212130
03589658	1200212130
03589645	1200212130
03589646	1200212130
03589647	1200212130
03589662	1200212130
03589649	1200212130
03589668	1200212130
03589669	1200212130
03589655	1200212130
03589670	1200212130
03589671	1200212130
03589656	1200212130
03589674	1200212130
03589661	1200212130
03589663	1200212130
03589688	1200212130
03589690	1200212130
03589677	1200212130
03589701	1200212130
03589702	1200212130
03589691	1200212130
03589694	1200212130
03589695	1200212130
03589696	1200212130
03589697	1200212130
03589698	1200212130
03589699	1200212130
03589700	1200212130
22465965	1300211130
22465964	1300211130
00042191	023002000113
00536936	1200212130
52298711	046001900111
02020088	012002000511
02020091	012002000511
02020094	012002000511
03587244	1200212130
03587248	1200212130
03587250	1200212130
03587254	1200212130
03587245	1200212130
03587246	1200212130
03587247	1200212130
03587249	1200212130
03587252	1200212130
03587253	1200212130
03587255	1200212130
03587271	1200212130
03587256	1200212130
03587257	1200212130
03587275	1200212130
03587285	1200212130
03587287	1200212130
03587273	1200212130
03587274	1200212130
03587276	1200212130
03587280	1200212130
03587296	1200212130
03587283	1200212130
03587297	1200212130
03587299	1200212130
03587284	1200212130
03587288	1200212130
03587303	1200212130
03587289	1200212130
03587305	1200212130
03587292	1200212130
03587307	1200212130
03587294	1200212130
03587295	1200212130
03587310	1200212130
03587298	1200212130
03587312	1200212130
03587300	1200212130
03587301	1200212130
03587316	1200212130
03587304	1200212130
03587306	1200212130
03587320	1200212130
03587308	1200212130
03587309	1200212130
03587324	1200212130
03587311	1200212130
03587327	1200212130
03587313	1200212130
03587314	1200212130
03587315	1200212130
03587334	1200212130
03587335	1200212130
03587321	1200212130
03587322	1200212130
03587323	1200212130
03587339	1200212130
03587325	1200212130
03587326	1200212130
03587340	1200212130
03587328	1200212130
03587342	1200212130
03587329	1200212130
03587330	1200212130
03587331	1200212130
03587332	1200212130
03587333	1200212130
03587336	1200212130
03587337	1200212130
03587338	1200212130
03587353	1200212130
03587347	1200212130
03587362	1200212130
03587371	1200212130
03587355	1200212130
03587358	1200212130
03587374	1200212130
03587359	1200212130
03587361	1200212130
03587376	1200212130
03587364	1200212130
03587365	1200212130
03587379	1200212130
03587366	1200212130
03587370	1200212130
03587372	1200212130
03587373	1200212130
03587375	1200212130
03587377	1200212130
03587378	1200212130
09923976	012002100211
09923949	012002100211
08703189	3200212130
10087526	3200212130
10087527	3200212130
10087528	3200212130
39446218	3200211130
39446217	3200211130
39446219	3200211130
11648215	3100212130
45064679	045002000111
09227664	3702211130
09227665	3702211130
05051430	3500202130
20921509	1100211130
03586864	1200212130
03586866	1200212130
03586868	1200212130
03586870	1200212130
03586857	1200212130
03586858	1200212130
03586859	1200212130
03586860	1200212130
03586861	1200212130
03586862	1200212130
03586863	1200212130
03586878	1200212130
03586865	1200212130
03586867	1200212130
03586883	1200212130
03586869	1200212130
03586885	1200212130
03586871	1200212130
03586873	1200212130
03586874	1200212130
03586892	1200212130
03586894	1200212130
03586879	1200212130
03586880	1200212130
03586897	1200212130
03586900	1200212130
03586902	1200212130
03586888	1200212130
03586904	1200212130
03586889	1200212130
03586890	1200212130
03586907	1200212130
03586909	1200212130
03586893	1200212130
03586895	1200212130
03586912	1200212130
03586896	1200212130
03586898	1200212130
03586899	1200212130
03586916	1200212130
03586903	1200212130
03586921	1200212130
03586905	1200212130
03586908	1200212130
03586911	1200212130
03586914	1200212130
03586915	1200212130
03586935	1200212130
03586918	1200212130
03586937	1200212130
03586923	1200212130
03586939	1200212130
03586940	1200212130
03586927	1200212130
03586945	1200212130
03586930	1200212130
03586931	1200212130
03586936	1200212130
03586938	1200212130
03586941	1200212130
03586942	1200212130
03586959	1200212130
03586943	1200212130
03586947	1200212130
03586948	1200212130
03586949	1200212130
03586950	1200212130
03586954	1200212130
03586955	1200212130
03586957	1200212130
03586958	1200212130
03586960	1200212130
03586961	1200212130
03586962	1200212130
03586963	1200212130
02020080	012002000511
02020081	012002000511
02020082	012002000511
51263851	3300211130
02751061	2300211130
00193982	050002000213
14494845	043002100111
03586518	1200212130
03586530	1200212130
03586531	1200212130
03586532	1200212130
03586516	1200212130
03586517	1200212130
03586519	1200212130
03586539	1200212130
03586525	1200212130
03586526	1200212130
03586543	1200212130
03586527	1200212130
03586545	1200212130
03586528	1200212130
03586533	1200212130
03586534	1200212130
03586551	1200212130
03586535	1200212130
03586560	1200212130
03586544	1200212130
03586546	1200212130
03586547	1200212130
03586564	1200212130
03586567	1200212130
03586569	1200212130
03586555	1200212130
03586570	1200212130
03586557	1200212130
03586571	1200212130
03586558	1200212130
03586572	1200212130
03586559	1200212130
03586561	1200212130
03586563	1200212130
03586565	1200212130
03586586	1200212130
03586594	1200212130
03586578	1200212130
03586596	1200212130
03586597	1200212130
03586579	1200212130
03586581	1200212130
03586582	1200212130
03586587	1200212130
03586590	1200212130
03586591	1200212130
03586592	1200212130
03586593	1200212130
03586595	1200212130
03586613	1200212130
03586614	1200212130
03586598	1200212130
03586617	1200212130
03586620	1200212130
03586604	1200212130
03586605	1200212130
03586610	1200212130
03586625	1200212130
03586611	1200212130
03586627	1200212130
03586615	1200212130
03586616	1200212130
03586632	1200212130
03586619	1200212130
03586621	1200212130
03586623	1200212130
03586642	1200212130
03586624	1200212130
03586643	1200212130
03586626	1200212130
03586628	1200212130
03586629	1200212130
03586630	1200212130
03586634	1200212130
03586651	1200212130
03586635	1200212130
03586654	1200212130
03586636	1200212130
03586655	1200212130
03586638	1200212130
03586656	1200212130
03586639	1200212130
03586657	1200212130
03586640	1200212130
03586641	1200212130
03586661	1200212130
03586644	1200212130
03586645	1200212130
03586646	1200212130
03586647	1200212130
03586648	1200212130
03586650	1200212130
03586652	1200212130
03586658	1200212130
03586674	1200212130
03586659	1200212130
